期间:2024年第9期,,,,币别:人民币,,公司:南宁产投智创科电投资开发有限责任公司,,包含未过账凭证,,,
科目代码,科目名称,年初余额,年初余额,期初余额,期初余额,本期发生额,本期发生额,本年累计,本年累计,期末余额,期末余额
科目代码,科目名称,借方,贷方,借方,贷方,借方,贷方,借方,贷方,借方,贷方
1001,库存现金,,,,,,,,,,
1002,银行存款　,4304903.78,,10633371.52,,1973000.84,5170051.38,161976256.15,158844838.95,7436320.98,
1002.01,银行存款　_中国银行,,,,,,,,,,
1002.02,银行存款　_工商银行,,,,,,,,,,
1002.03,银行存款　_建设银行,,,,,,,,,,
1002.04,银行存款　_农业银行,,,,,,,,,,
1002.05,银行存款　_交通银行,221657.24,,3197637.28,,719461.91,1306413.92,28099473.67,25710445.64,2610685.27,
1002.06,银行存款　_光大银行,,,,,,,,,,
1002.07,银行存款　_中信银行,,,,,,,,,,
1002.08,银行存款　_浦发银行,,,,,,,,,,
1002.09,银行存款　_兴业银行,,,1954899.34,,75403.29,23511.11,5199928.09,3193136.57,2006791.52,
1002.10,银行存款　_民生银行,,,130620.84,,45135.31,45683.11,10051568.23,9921495.19,130073.04,
1002.11,银行存款　_招商银行,,,,,,,,,,
1002.12,银行存款　_华夏银行,,,,,,,,,,
1002.13,银行存款　_柳州银行,,,,,,,,,,
1002.14,银行存款　_桂林银行,,,,,,,,,,
1002.15,银行存款　_北部湾银行,,,,,,,,,,
1002.16,银行存款　_农村信用社,,,,,,,,,,
1002.17,银行存款　_邮政储蓄银行,,,,,,,,,,
1002.18,银行存款　_国家开发银行,,,,,,,,,,
1002.19,银行存款　_南洋商业银行,,,,,,,,,,
1002.20,银行存款　_南宁市财政信托公司,,,,,,,,,,
1002.21,银行存款　_农业发展银行 ,2645782.26,,4551325.08,,1003535.83,3717105.74,117443690.99,118251718.08,1837755.17,
1002.22,银行存款　_广发银行,,,,,,,,,,
1002.23,银行存款　_中国进出口银行,,,,,,,,,,
1002.24,银行存款　_浙商银行,,,,,,,,,,
1002.25,银行存款　_平安银行,1437464.28,,784320.07,,129464.5,77337.5,837026.26,1438043.47,836447.07,
1002.26,银行存款　_宁波银行,,,,,,,,,,
1002.27,银行存款　_渤海银行,,,,,,,,,,
1002.28,银行存款　_南京银行,,,,,,,,,,
1002.29,银行存款　_宁夏银行,,,,,,,,,,
1002.30,银行存款　_桂银村镇银行,,,,,,,,,,
1002.31,银行存款　_嘉兴银行,,,,,,,,,,
1002.32,银行存款　_百色右江华润村镇银行,,,,,,,,,,
1002.99,银行存款　_内部银行,,,14568.91,,,,344568.91,330000,14568.91,
1012,其他货币资金　,,,,,,,,,,
1012.01,其他货币资金　_存款质押,,,,,,,,,,
1012.02,其他货币资金　_银行汇票存款,,,,,,,,,,
1012.03,其他货币资金　_信用证保证金存款,,,,,,,,,,
1012.04,其他货币资金　_外埠存款,,,,,,,,,,
1012.99,其他货币资金　_其他,,,,,,,,,,
1101,交易性金融资产　,,,,,,,,,,
1101.01,交易性金融资产　_债券投资,,,,,,,,,,
1101.01.01,交易性金融资产　_债券投资_成本,,,,,,,,,,
1101.01.02,交易性金融资产　_债券投资_公允价值变动,,,,,,,,,,
1101.02,交易性金融资产　_股票投资,,,,,,,,,,
1101.02.01,交易性金融资产　_股票投资_成本,,,,,,,,,,
1101.02.02,交易性金融资产　_股票投资_公允价值变动,,,,,,,,,,
1101.03,交易性金融资产　_基金投资,,,,,,,,,,
1101.03.01,交易性金融资产　_基金投资_成本,,,,,,,,,,
1101.03.02,交易性金融资产　_基金投资_公允价值变动,,,,,,,,,,
1101.99,交易性金融资产　_其他,,,,,,,,,,
1101.99.01,交易性金融资产　_其他_成本,,,,,,,,,,
1101.99.02,交易性金融资产　_其他_公允价值变动,,,,,,,,,,
1121,应收票据　,,,,,,,,,,
1121.01,应收票据　_集团内,,,,,,,,,,
1121.01.01,应收票据　_集团内_银行承兑汇票,,,,,,,,,,
1121.01.02,应收票据　_集团内_商业承兑汇票,,,,,,,,,,
1121.02,应收票据　_集团外,,,,,,,,,,
1121.02.01,应收票据　_集团外_银行承兑汇票,,,,,,,,,,
1121.02.02,应收票据　_集团外_商业承兑汇票,,,,,,,,,,
1122,应收账款　,75352.62,,382461.92,,881538.34,670763.07,5254019.74,4736135.17,593237.19,
1122.01,应收账款　_集团内,,3150,340257.3,,226525.27,15750,2388392.25,1834209.68,551032.57,
1122.01.01,应收账款　_集团内_租金,,3150,,752409.68,,15750,,765009.68,,768159.68
1122.01.02,应收账款　_集团内_销售款,,,,,,,,,,
1122.01.02.01,应收账款　_集团内_销售款_供应链贸易,,,,,,,,,,
1122.01.02.02,应收账款　_集团内_销售款_混凝土销售,,,,,,,,,,
1122.01.02.03,应收账款　_集团内_销售款_涂料销售,,,,,,,,,,
1122.01.02.04,应收账款　_集团内_销售款_商超,,,,,,,,,,
1122.01.03,应收账款　_集团内_管理费,,,,1069200,,,,1069200,,1069200
1122.01.04,应收账款　_集团内_售房款,,,,,,,,,,
1122.01.05,应收账款　_集团内_物业费,,,,,,,,,,
1122.01.06,应收账款　_集团内_水费,,,,,,,,,,
1122.01.07,应收账款　_集团内_电费,,,2161866.98,,226525.27,,2388392.25,,2388392.25,
1122.01.07.01,应收账款　_集团内_电费_电费收入,,,2161866.98,,226525.27,,2388392.25,,2388392.25,
1122.01.07.02,应收账款　_集团内_电费_光伏电费收入,,,,,,,,,,
1122.01.07.03,应收账款　_集团内_电费_购售电收入,,,,,,,,,,
1122.01.07.04,应收账款　_集团内_电费_充电桩收入,,,,,,,,,,
1122.01.07.05,应收账款　_集团内_电费_储能收入,,,,,,,,,,
1122.01.08,应收账款　_集团内_餐饮收入,,,,,,,,,,
1122.01.09,应收账款　_集团内_工程款,,,,,,,,,,
1122.01.11,应收账款　_集团内_现代服务,,,,,,,,,,
1122.01.11.01,应收账款　_集团内_现代服务_体育赛事收入,,,,,,,,,,
1122.01.11.02,应收账款　_集团内_现代服务_停车费,,,,,,,,,,
1122.01.98,应收账款　_集团内_暂估应收款,,,,,,,,,,
1122.01.99,应收账款　_集团内_其他,,,,,,,,,,
1122.02,应收账款　_集团外,78502.62,,42204.62,,655013.07,655013.07,2865627.49,2901925.49,42204.62,
1122.02.01,应收账款　_集团外_租金,,,,,,,,,,
1122.02.02,应收账款　_集团外_销售款,78502.62,,42204.62,,655013.07,655013.07,2865627.49,2901925.49,42204.62,
1122.02.02.01,应收账款　_集团外_销售款_供应链贸易,,,,,,,,,,
1122.02.02.02,应收账款　_集团外_销售款_混凝土销售,,,,,,,,,,
1122.02.02.03,应收账款　_集团外_销售款_涂料销售,,,,,,,,,,
1122.02.02.04,应收账款　_集团外_销售款_商超,78502.62,,42204.62,,655013.07,655013.07,2865627.49,2901925.49,42204.62,
1122.02.03,应收账款　_集团外_管理费,,,,,,,,,,
1122.02.04,应收账款　_集团外_售房款,,,,,,,,,,
1122.02.05,应收账款　_集团外_物业费,,,,,,,,,,
1122.02.06,应收账款　_集团外_水费,,,,,,,,,,
1122.02.07,应收账款　_集团外_电费,,,,,,,,,,
1122.02.07.01,应收账款　_集团外_电费_电费收入,,,,,,,,,,
1122.02.07.02,应收账款　_集团外_电费_光伏电费收入,,,,,,,,,,
1122.02.07.03,应收账款　_集团外_电费_购售电收入,,,,,,,,,,
1122.02.07.04,应收账款　_集团外_电费_充电桩收入,,,,,,,,,,
1122.02.07.05,应收账款　_集团外_电费_储能收入,,,,,,,,,,
1122.02.08,应收账款　_集团外_餐饮收入,,,,,,,,,,
1122.02.09,应收账款　_集团外_工程款,,,,,,,,,,
1122.02.11,应收账款　_集团外_现代服务,,,,,,,,,,
1122.02.11.01,应收账款　_集团外_现代服务_体育赛事收入,,,,,,,,,,
1122.02.11.02,应收账款　_集团外_现代服务_停车费,,,,,,,,,,
1122.02.98,应收账款　_集团外_暂估应收款,,,,,,,,,,
1122.02.99,应收账款　_集团外_其他,,,,,,,,,,
1123,预付账款,,45858638.19,,52534796.23,2817765.93,2137983.01,177963679.2,183960054.32,,51855013.31
1123.01,预付账款_集团内,,308259.68,,691287.87,691287.87,,707576.42,399316.74,,
1123.01.01,预付账款_集团内_工程款,,308259.68,,691287.87,691287.87,,707576.42,399316.74,,
1123.01.01.01,预付账款_集团内_工程款_预付工程款,,308259.68,,691287.87,691287.87,,707576.42,399316.74,,
1123.01.01.02,预付账款_集团内_工程款_暂估预付工程款,,,,,,,,,,
1123.01.02,预付账款_集团内_材料采购款,,,,,,,,,,
1123.01.03,预付账款_集团内_工程材料款,,,,,,,,,,
1123.01.04,预付账款_集团内_设备款,,,,,,,,,,
1123.01.05,预付账款_集团内_水费,,,,,,,,,,
1123.01.06,预付账款_集团内_电费,,,,,,,,,,
1123.01.07,预付账款_集团内_购房款,,,,,,,,,,
1123.01.99,预付账款_集团内_其他,,,,,,,,,,
1123.02,预付账款_集团外,,45550378.51,,51843508.36,2126478.06,2137983.01,177256102.78,183560737.58,,51855013.31
1123.02.01,预付账款_集团外_工程款,,45550378.51,,51843508.36,2126478.06,2137983.01,177256102.78,183560737.58,,51855013.31
1123.02.01.01,预付账款_集团外_工程款_预付工程款,,45550378.51,,9992866.84,2126478.06,2137983.01,177256102.78,141710096.06,,10004371.79
1123.02.01.02,预付账款_集团外_工程款_暂估预付工程款,,,,41850641.52,,,,41850641.52,,41850641.52
1123.02.02,预付账款_集团外_材料采购款,,,,,,,,,,
1123.02.03,预付账款_集团外_工程材料款,,,,,,,,,,
1123.02.04,预付账款_集团外_设备款,,,,,,,,,,
1123.02.05,预付账款_集团外_水费,,,,,,,,,,
1123.02.06,预付账款_集团外_电费,,,,,,,,,,
1123.02.07,预付账款_集团外_购房款,,,,,,,,,,
1123.02.99,预付账款_集团外_其他,,,,,,,,,,
1124,应收款项融资,,,,,,,,,,
1124.01,应收款项融资_应收账款,,,,,,,,,,
1124.02,应收款项融资_应收票据　,,,,,,,,,,
1131,应收股利　,,,,,,,,,,
1132,应收利息　,,,,,,,,,,
1132.01,应收利息　_集团内,,,,,,,,,,
1132.01.01,应收利息　_集团内_债券利息,,,,,,,,,,
1132.01.02,应收利息　_集团内_借款利息,,,,,,,,,,
1132.01.99,应收利息　_集团内_其他,,,,,,,,,,
1132.02,应收利息　_集团外,,,,,,,,,,
1132.02.01,应收利息　_集团外_债券利息,,,,,,,,,,
1132.02.02,应收利息　_集团外_借款利息,,,,,,,,,,
1132.02.99,应收利息　_集团外_其他,,,,,,,,,,
1221,其他应收款　,,3900000,,8163941.78,510.35,45000,36726.76,4345158.19,,8208431.43
1221.01,其他应收款　_集团内,,3900000,,8163941.78,,45000,36216.41,4345158.19,,8208941.78
1221.01.01,其他应收款　_集团内_保证金,,,,,,,,,,
1221.01.01.01,其他应收款　_集团内_保证金_投标保证金,,,,,,,,,,
1221.01.01.02,其他应收款　_集团内_保证金_履约保证金,,,,,,,,,,
1221.01.01.03,其他应收款　_集团内_保证金_其他保证金,,,,,,,,,,
1221.01.02,其他应收款　_集团内_押金,,,,,,,,,,
1221.01.03,其他应收款　_集团内_职员往来,,,,,,,,,,
1221.01.04,其他应收款　_集团内_经营往来,,3900000,,8163000,,45000,36216.41,4344216.41,,8208000
1221.01.05,其他应收款　_集团内_成员单位借款,,,,,,,,,,
1221.01.05.01,其他应收款　_集团内_成员单位借款_借款本金,,,,,,,,,,
1221.01.05.02,其他应收款　_集团内_成员单位借款_借款利息,,,,,,,,,,
1221.01.06,其他应收款　_集团内_代垫款项,,,,941.78,,,,941.78,,941.78
1221.01.98,其他应收款　_集团内_上存资金中心,,,,,,,,,,
1221.01.99,其他应收款　_集团内_其他,,,,,,,,,,
1221.02,其他应收款　_集团外,,,,,510.35,,510.35,,510.35,
1221.02.01,其他应收款　_集团外_保证金,,,,,,,,,,
1221.02.01.01,其他应收款　_集团外_保证金_投标保证金,,,,,,,,,,
1221.02.01.02,其他应收款　_集团外_保证金_履约保证金,,,,,,,,,,
1221.02.01.03,其他应收款　_集团外_保证金_其他保证金,,,,,,,,,,
1221.02.02,其他应收款　_集团外_押金,,,,,,,,,,
1221.02.03,其他应收款　_集团外_经营往来,,,,,,,,,,
1221.02.04,其他应收款　_集团外_代垫款项,,,,,,,,,,
1221.02.99,其他应收款　_集团外_其他,,,,,510.35,,510.35,,510.35,
1231,坏账准备,,,,,,,,,,
1231.01,坏账准备_应收账款,,,,,,,,,,
1231.02,坏账准备_其他应收款,,,,,,,,,,
1231.03,坏账准备_应收利息,,,,,,,,,,
1231.04,坏账准备_长期应收款,,,,,,,,,,
1231.05,坏账准备_预付账款,,,,,,,,,,
1331,受托代销商品,,,,,,,,,,
1401,材料采购,,,,,,,,,,
1402,在途物资,,,,,,,,,,
1403,原材料　,,,,,,,,,,
1404,材料成本差异,,,,,,,,,,
1405,库存商品,,,,,,,,,,
1406,发出商品,,,,,,,,,,
1407,商品进销差价,,,,,,,,,,
1408,委托加工物资,,,,,,,,,,
1409,开发产品,,,,,,,,,,
1411,周转材料,,,,,,,,,,
1411.01,周转材料_包装物,,,,,,,,,,
1411.02,周转材料_低值易耗品,,,,,,,,,,
1421,消耗性生物资产,,,,,,,,,,
1461,融资租赁资产,,,,,,,,,,
1461.01,融资租赁资产_房屋及建筑物,,,,,,,,,,
1461.02,融资租赁资产_机器设备,,,,,,,,,,
1464,合同资产,,,,,,,,,,
1465,合同资产减值准备,,,,,,,,,,
1466,合同履约成本,,,,,,,,,,
1466.01,合同履约成本_工程施工,,,,,,,,,,
1466.01.01,合同履约成本_工程施工_人工费,,,,,,,,,,
1466.01.02,合同履约成本_工程施工_材料费,,,,,,,,,,
1466.01.03,合同履约成本_工程施工_机械使用费,,,,,,,,,,
1466.01.99,合同履约成本_工程施工_其他直接费,,,,,,,,,,
1471,存货跌价准备　,,,,,,,,,,
1471.01,存货跌价准备　_存货减值准备,,,,,,,,,,
1471.01.01,存货跌价准备　_存货减值准备_原材料,,,,,,,,,,
1471.01.02,存货跌价准备　_存货减值准备_半成品,,,,,,,,,,
1471.01.03,存货跌价准备　_存货减值准备_库存商品,,,,,,,,,,
1471.01.04,存货跌价准备　_存货减值准备_周转材料,,,,,,,,,,
1471.01.05,存货跌价准备　_存货减值准备_发出商品,,,,,,,,,,
1471.02,存货跌价准备　_合同预计损失准备,,,,,,,,,,
1501,债权投资,,,,,,,,,,
1501.01,债权投资_成本,,,,,,,,,,
1501.02,债权投资_利息调整,,,,,,,,,,
1501.03,债权投资_应计利息,,,,,,,,,,
1502,债权投资减值准备,,,,,,,,,,
1503,其他债权投资,,,,,,,,,,
1503.01,其他债权投资_成本,,,,,,,,,,
1503.02,其他债权投资_利息调整,,,,,,,,,,
1503.03,其他债权投资_应计利息,,,,,,,,,,
1504,其他权益工具投资,,,,,,,,,,
1504.01,其他权益工具投资_成本,,,,,,,,,,
1504.02,其他权益工具投资_公允价值变动,,,,,,,,,,
1505,其他债权投资减值准备,,,,,,,,,,
1511,长期股权投资,,,,,,,,,,
1511.01,长期股权投资_成本,,,,,,,,,,
1511.02,长期股权投资_损益调整,,,,,,,,,,
1511.03,长期股权投资_其他权益变动,,,,,,,,,,
1512,长期股权投资减值准备　,,,,,,,,,,
1521,投资性房地产,,,,,,,,,,
1521.01,投资性房地产_成本,,,,,,,,,,
1521.01.01,投资性房地产_成本_房屋,,,,,,,,,,
1521.01.02,投资性房地产_成本_土地使用权,,,,,,,,,,
1521.02,投资性房地产_公允价值变动,,,,,,,,,,
1521.02.01,投资性房地产_公允价值变动_房屋,,,,,,,,,,
1521.02.02,投资性房地产_公允价值变动_土地使用权,,,,,,,,,,
1531,长期应收款,,,,,,,,,,
1531.01,长期应收款_融资租赁款,,,,,,,,,,
1531.02,长期应收款_递延应收款,,,,,,,,,,
1532,未实现融资收益,,,,,,,,,,
1532.01,未实现融资收益_租赁收益,,,,,,,,,,
1532.02,未实现融资收益_利息收益,,,,,,,,,,
1601,固定资产　,16253119.79,,125120785.45,,,,108867665.66,,125120785.45,
1601.01,固定资产　_房屋建筑物,,,,,,,,,,
1601.02,固定资产　_机器设备,16253119.79,,125120785.45,,,,108867665.66,,125120785.45,
1601.03,固定资产　_运输工具,,,,,,,,,,
1601.04,固定资产　_电子设备,,,,,,,,,,
1601.05,固定资产　_办公设备,,,,,,,,,,
1601.06,固定资产　_其他设备,,,,,,,,,,
1601.07,固定资产　_生产工具,,,,,,,,,,
1602,累计折旧　,,135442.66,,2279872.45,,521342.03,,2665771.82,,2801214.48
1602.01,累计折旧　_房屋建筑物,,,,,,,,,,
1602.02,累计折旧　_机器设备,,135442.66,,2279872.45,,521342.03,,2665771.82,,2801214.48
1602.03,累计折旧　_运输工具,,,,,,,,,,
1602.04,累计折旧　_电子设备,,,,,,,,,,
1602.05,累计折旧　_办公设备,,,,,,,,,,
1602.06,累计折旧　_其他设备,,,,,,,,,,
1602.07,累计折旧　_生产工具,,,,,,,,,,
1603,固定资产减值准备　,,,,,,,,,,
1603.01,固定资产减值准备　_房屋建筑物,,,,,,,,,,
1603.02,固定资产减值准备　_机器设备,,,,,,,,,,
1603.03,固定资产减值准备　_运输工具,,,,,,,,,,
1603.04,固定资产减值准备　_电子设备,,,,,,,,,,
1603.05,固定资产减值准备　_办公设备,,,,,,,,,,
1603.06,固定资产减值准备　_其他设备,,,,,,,,,,
1603.07,固定资产减值准备　_生产工具,,,,,,,,,,
1604,在建工程,96232386.45,,152141379.5,,1771945.12,,166548603.83,108867665.66,153913324.62,
1604.01,在建工程_土地费用,2194195.17,,2925593.57,,91424.8,,822823.2,,3017018.37,
1604.01.01,在建工程_土地费用_土地成本,2194195.17,,2925593.57,,91424.8,,822823.2,,3017018.37,
1604.01.02,在建工程_土地费用_土地征用及迁移补偿费,,,,,,,,,,
1604.01.03,在建工程_土地费用_土地交易服务费,,,,,,,,,,
1604.02,在建工程_前期费用,4120029.06,,4782810.59,,,,1381918.89,719137.36,4782810.59,
1604.02.01,在建工程_前期费用_勘察费,562603.15,,562603.15,,,,,,562603.15,
1604.02.02,在建工程_前期费用_设计费,2133702.86,,2271501.85,,,,469271.83,331472.84,2271501.85,
1604.02.03,在建工程_前期费用_可行性研究费,46990.1,,46990.1,,,,,,46990.1,
1604.02.04,在建工程_前期费用_地质灾害评估费,75000,,75000,,,,,,75000,
1604.02.05,在建工程_前期费用_图纸办证费,550,,550,,,,,,550,
1604.02.06,在建工程_前期费用_水土保持技术咨询费,82075.47,,39622.64,,,,43396.23,85849.06,39622.64,
1604.02.07,在建工程_前期费用_招标费,,,,,,,,,,
1604.02.08,在建工程_前期费用_测绘费,,,,,,,,,,
1604.02.09,在建工程_前期费用_图纸审查费,,,,,,,,,,
1604.02.10,在建工程_前期费用_造价咨询费,356106.78,,844297.36,,,,790006.04,301815.46,844297.36,
1604.02.11,在建工程_前期费用_人防异地建设费,,,,,,,,,,
1604.02.12,在建工程_前期费用_城市基础设施配套费,863000.7,,863000.7,,,,,,863000.7,
1604.02.13,在建工程_前期费用_水土保持补偿费,,,79244.79,,,,79244.79,,79244.79,
1604.03,在建工程_建筑安装费,86524889.38,,137708836.35,,189873.44,,158729905.94,107356085.53,137898709.79,
1604.03.01,在建工程_建筑安装费_建安工程费,86524889.38,,137708836.35,,189873.44,,116879264.42,65505444.01,137898709.79,
1604.03.99,在建工程_建筑安装费_暂估固定资产,,,,,,,41850641.52,41850641.52,,
1604.04,在建工程_基础设施费,,,,,,,,,,
1604.04.01,在建工程_基础设施费_绿化景观,,,,,,,,,,
1604.04.02,在建工程_基础设施费_室外供水,,,,,,,,,,
1604.04.03,在建工程_基础设施费_室外配电,,,,,,,,,,
1604.04.04,在建工程_基础设施费_室外排水,,,,,,,,,,
1604.04.05,在建工程_基础设施费_围墙、挡土墙,,,,,,,,,,
1604.04.06,在建工程_基础设施费_规划道路,,,,,,,,,,
1604.04.07,在建工程_基础设施费_雨水回收,,,,,,,,,,
1604.04.99,在建工程_基础设施费_暂估固定资产,,,,,,,,,,
1604.05,在建工程_工程材料费,,,,,,,,,,
1604.05.01,在建工程_工程材料费_材料费,,,,,,,,,,
1604.05.99,在建工程_工程材料费_暂估固定资产,,,,,,,,,,
1604.06,在建工程_设备投资,393295.16,,650587.49,,326690.26,,846560.28,262577.69,977277.75,
1604.06.01,在建工程_设备投资_设备款,196460.18,,644082.49,,326690.26,,774312.57,,970772.75,
1604.06.98,在建工程_设备投资_其他,196834.98,,6505,,,,72247.71,262577.69,6505,
1604.06.99,在建工程_设备投资_暂估固定资产,,,,,,,,,,
1604.07,在建工程_公共配套工程,,,499072.59,,,,499072.59,,499072.59,
1604.07.01,在建工程_公共配套工程_物业前期费,,,,,,,,,,
